ID,Year,roe,ta,cc,ffr,lf
BOKF,2004,0.135,0.06269718,0.05064302,1.171935484,1.065023483
BOKF,2005,0.135,0.03770142,0.038972171,2.000967742,1.224294601
BOKF,2006,0.13,0.02666631,0.032639133,1.080967742,0.671091796
BOKF,2007,0.118,0.02634684,0.013461014,-0.993548387,-0.776062595
BOKF,2008,0.079,0.92001516,0.067851275,-4.089354839,-10.79813249
BOKF,2009,0.096,-0.00158462,0.051538923,-0.037096774,-23.4155207
BOKF,2010,0.101,0.07526413,0.057877427,0.06516129,6.06811579
BOKF,2011,0.107,0.18930096,0.085119028,-0.111612903,8.73132471
BOKF,2012,0.121,0.00338707,0.081273135,0.092903226,4.94387983
BOKF,2013,0.106,0.31913634,0.061679646,-0.079354839,7.899735023
BOKF,2014,0.091,0.11914151,0.075446636,0.037419355,4.565764439
BOKF,2015,0.087,-0.0023696,0.064467186,0.118064516,1.082028275
BOKF,2016,0.07,-0.00585918,0.057874364,0.299354839,1.23973597
BOKF,2017,0.097,-0.00303749,0.067805067,0.761612903,0.431470995
BOKF,2018,0.118,-0.08514775,0.061834403,0.972580645,0.101179986
BOKF,2019,0.106,0.00790062,0.049918222,-0.723225806,0.01556497
BOKF,2020,0.084,0.57560369,0.143210333,-1.460967742,-7.588985688
BOKF,2021,0.116,0.17559228,0.071445957,-0.010322581,15.91849214
ABCB,2004,0.111,0.06269718,0.05064302,1.171935484,1.065023483
ABCB,2005,0.105,0.03770142,0.038972171,2.000967742,1.224294601
ABCB,2006,0.138,0.02666631,0.032639133,1.080967742,0.671091796
ABCB,2007,0.081,0.02634684,0.013461014,-0.993548387,-0.776062595
ABCB,2008,-0.021,0.92001516,0.067851275,-4.089354839,-10.79813249
ABCB,2009,-0.2,-0.00158462,0.051538923,-0.037096774,-23.4155207
ABCB,2010,-0.028,0.07526413,0.057877427,0.06516129,6.06811579
ABCB,2011,0.063,0.18930096,0.085119028,-0.111612903,8.73132471
ABCB,2012,0.037,0.00338707,0.081273135,0.092903226,4.94387983
ABCB,2013,0.062,0.31913634,0.061679646,-0.079354839,7.899735023
ABCB,2014,0.113,0.11914151,0.075446636,0.037419355,4.565764439
ABCB,2015,0.082,-0.0023696,0.064467186,0.118064516,1.082028275
ABCB,2016,0.115,-0.00585918,0.057874364,0.299354839,1.23973597
ABCB,2017,0.093,-0.00303749,0.067805067,0.761612903,0.431470995
ABCB,2018,0.095,-0.08514775,0.061834403,0.972580645,0.101179986
ABCB,2019,0.082,0.00790062,0.049918222,-0.723225806,0.01556497
ABCB,2020,0.104,0.57560369,0.143210333,-1.460967742,-7.588985688
ABCB,2021,0.132,0.17559228,0.071445957,-0.010322581,15.91849214
SFNC,2004,0.105,0.06269718,0.05064302,1.171935484,1.065023483
SFNC,2005,0.113,0.03770142,0.038972171,2.000967742,1.224294601
SFNC,2006,0.109,0.02666631,0.032639133,1.080967742,0.671091796
SFNC,2007,0.103,0.02634684,0.013461014,-0.993548387,-0.776062595
SFNC,2008,0.095,0.92001516,0.067851275,-4.089354839,-10.79813249
SFNC,2009,0.08,-0.00158462,0.051538923,-0.037096774,-23.4155207
SFNC,2010,0.097,0.07526413,0.057877427,0.06516129,6.06811579
SFNC,2011,0.063,0.18930096,0.085119028,-0.111612903,8.73132471
SFNC,2012,0.068,0.00338707,0.081273135,0.092903226,4.94387983
SFNC,2013,0.058,0.31913634,0.061679646,-0.079354839,7.899735023
SFNC,2014,0.079,0.11914151,0.075446636,0.037419355,4.565764439
SFNC,2015,0.071,-0.0023696,0.064467186,0.118064516,1.082028275
SFNC,2016,0.087,-0.00585918,0.057874364,0.299354839,1.23973597
SFNC,2017,0.065,-0.00303749,0.067805067,0.761612903,0.431470995
SFNC,2018,0.099,-0.08514775,0.061834403,0.972580645,0.101179986
SFNC,2019,0.092,0.00790062,0.049918222,-0.723225806,0.01556497
SFNC,2020,0.087,0.57560369,0.143210333,-1.460967742,-7.588985688
SFNC,2021,0.089,0.17559228,0.071445957,-0.010322581,15.91849214
SASR,2004,0.073,0.06269718,0.05064302,1.171935484,1.065023483
SASR,2005,0.16,0.03770142,0.038972171,2.000967742,1.224294601
SASR,2006,0.143,0.02666631,0.032639133,1.080967742,0.671091796
SASR,2007,0.107,0.02634684,0.013461014,-0.993548387,-0.776062595
SASR,2008,0.046,0.92001516,0.067851275,-4.089354839,-10.79813249
SASR,2009,-0.051,-0.00158462,0.051538923,-0.037096774,-23.4155207
SASR,2010,0.038,0.07526413,0.057877427,0.06516129,6.06811579
SASR,2011,0.079,0.18930096,0.085119028,-0.111612903,8.73132471
SASR,2012,0.077,0.00338707,0.081273135,0.092903226,4.94387983
SASR,2013,0.09,0.31913634,0.061679646,-0.079354839,7.899735023
SASR,2014,0.074,0.11914151,0.075446636,0.037419355,4.565764439
SASR,2015,0.087,-0.0023696,0.064467186,0.118064516,1.082028275
SASR,2016,0.091,-0.00585918,0.057874364,0.299354839,1.23973597
SASR,2017,0.096,-0.00303749,0.067805067,0.761612903,0.431470995
SASR,2018,0.097,-0.08514775,0.061834403,0.972580645,0.101179986
SASR,2019,0.104,0.00790062,0.049918222,-0.723225806,0.01556497
SASR,2020,0.072,0.57560369,0.143210333,-1.460967742,-7.588985688
SASR,2021,0.153,0.17559228,0.071445957,-0.010322581,15.91849214
ZION,2004,0.151,0.06269718,0.05064302,1.171935484,1.065023483
ZION,2005,0.148,0.03770142,0.038972171,2.000967742,1.224294601
ZION,2006,0.126,0.02666631,0.032639133,1.080967742,0.671091796
ZION,2007,0.091,0.02634684,0.013461014,-0.993548387,-0.776062595
ZION,2008,-0.051,0.92001516,0.067851275,-4.089354839,-10.79813249
ZION,2009,-0.218,-0.00158462,0.051538923,-0.037096774,-23.4155207
ZION,2010,-0.065,0.07526413,0.057877427,0.06516129,6.06811579
ZION,2011,0.022,0.18930096,0.085119028,-0.111612903,8.73132471
ZION,2012,0.029,0.00338707,0.081273135,0.092903226,4.94387983
ZION,2013,0.045,0.31913634,0.061679646,-0.079354839,7.899735023
ZION,2014,0.047,0.11914151,0.075446636,0.037419355,4.565764439
ZION,2015,0.033,-0.0023696,0.064467186,0.118064516,1.082028275
ZION,2016,0.054,-0.00585918,0.057874364,0.299354839,1.23973597
ZION,2017,0.071,-0.00303749,0.067805067,0.761612903,0.431470995
ZION,2018,0.112,-0.08514775,0.061834403,0.972580645,0.101179986
ZION,2019,0.104,0.00790062,0.049918222,-0.723225806,0.01556497
ZION,2020,0.066,0.57560369,0.143210333,-1.460967742,-7.588985688
ZION,2021,0.141,0.17559228,0.071445957,-0.010322581,15.91849214
ASB,2004,0.165,0.06269718,0.05064302,1.171935484,1.065023483
ASB,2005,0.152,0.03770142,0.038972171,2.000967742,1.224294601
ASB,2006,0.14,0.02666631,0.032639133,1.080967742,0.671091796
ASB,2007,0.126,0.02634684,0.013461014,-0.993548387,-0.776062595
ASB,2008,0.066,0.92001516,0.067851275,-4.089354839,-10.79813249
ASB,2009,-0.056,-0.00158462,0.051538923,-0.037096774,-23.4155207
ASB,2010,-0.01,0.07526413,0.057877427,0.06516129,6.06811579
ASB,2011,0.039,0.18930096,0.085119028,-0.111612903,8.73132471
ASB,2012,0.059,0.00338707,0.081273135,0.092903226,4.94387983
ASB,2013,0.063,0.31913634,0.061679646,-0.079354839,7.899735023
ASB,2014,0.065,0.11914151,0.075446636,0.037419355,4.565764439
ASB,2015,0.063,-0.0023696,0.064467186,0.118064516,1.082028275
ASB,2016,0.066,-0.00585918,0.057874364,0.299354839,1.23973597
ASB,2017,0.072,-0.00303749,0.067805067,0.761612903,0.431470995
ASB,2018,0.091,-0.08514775,0.061834403,0.972580645,0.101179986
ASB,2019,0.086,0.00790062,0.049918222,-0.723225806,0.01556497
ASB,2020,0.079,0.57560369,0.143210333,-1.460967742,-7.588985688
ASB,2021,0.088,0.17559228,0.071445957,-0.010322581,15.91849214
UBSI,2004,0.156,0.06269718,0.05064302,1.171935484,1.065023483
UBSI,2005,0.158,0.03770142,0.038972171,2.000967742,1.224294601
UBSI,2006,0.14,0.02666631,0.032639133,1.080967742,0.671091796
UBSI,2007,0.13,0.02634684,0.013461014,-0.993548387,-0.776062595
UBSI,2008,0.114,0.92001516,0.067851275,-4.089354839,-10.79813249
UBSI,2009,0.089,-0.00158462,0.051538923,-0.037096774,-23.4155207
UBSI,2010,0.092,0.07526413,0.057877427,0.06516129,6.06811579
UBSI,2011,0.085,0.18930096,0.085119028,-0.111612903,8.73132471
UBSI,2012,0.084,0.00338707,0.081273135,0.092903226,4.94387983
UBSI,2013,0.084,0.31913634,0.061679646,-0.079354839,7.899735023
UBSI,2014,0.079,0.11914151,0.075446636,0.037419355,4.565764439
UBSI,2015,0.081,-0.0023696,0.064467186,0.118064516,1.082028275
UBSI,2016,0.073,-0.00585918,0.057874364,0.299354839,1.23973597
UBSI,2017,0.05,-0.00303749,0.067805067,0.761612903,0.431470995
UBSI,2018,0.079,-0.08514775,0.061834403,0.972580645,0.101179986
UBSI,2019,0.078,0.00790062,0.049918222,-0.723225806,0.01556497
UBSI,2020,0.072,0.57560369,0.143210333,-1.460967742,-7.588985688
UBSI,2021,0.082,0.17559228,0.071445957,-0.010322581,15.91849214
UCBI,2004,0.134,0.06269718,0.05064302,1.171935484,1.065023483
UCBI,2005,0.133,0.03770142,0.038972171,2.000967742,1.224294601
UCBI,2006,0.129,0.02666631,0.032639133,1.080967742,0.671091796
UCBI,2007,0.074,0.02634684,0.013461014,-0.993548387,-0.776062595
UCBI,2008,-0.073,0.92001516,0.067851275,-4.089354839,-10.79813249
UCBI,2009,-0.257,-0.00158462,0.051538923,-0.037096774,-23.4155207
UCBI,2010,-0.692,0.07526413,0.057877427,0.06516129,6.06811579
UCBI,2011,-0.407,0.18930096,0.085119028,-0.111612903,8.73132471
UCBI,2012,0.037,0.00338707,0.081273135,0.092903226,4.94387983
UCBI,2013,0.34,0.31913634,0.061679646,-0.079354839,7.899735023
UCBI,2014,0.093,0.11914151,0.075446636,0.037419355,4.565764439
UCBI,2015,0.079,-0.0023696,0.064467186,0.118064516,1.082028275
UCBI,2016,0.095,-0.00585918,0.057874364,0.299354839,1.23973597
UCBI,2017,0.057,-0.00303749,0.067805067,0.761612903,0.431470995
UCBI,2018,0.118,-0.08514775,0.061834403,0.972580645,0.101179986
UCBI,2019,0.117,0.00790062,0.049918222,-0.723225806,0.01556497
UCBI,2020,0.086,0.57560369,0.143210333,-1.460967742,-7.588985688
UCBI,2021,0.124,0.17559228,0.071445957,-0.010322581,15.91849214
AUB,2004,0.12,0.06269718,0.05064302,1.171935484,1.065023483
AUB,2005,0.143,0.03770142,0.038972171,2.000967742,1.224294601
AUB,2006,0.136,0.02666631,0.032639133,1.080967742,0.671091796
AUB,2007,0.096,0.02634684,0.013461014,-0.993548387,-0.776062595
AUB,2008,0.063,0.92001516,0.067851275,-4.089354839,-10.79813249
AUB,2009,0.01,-0.00158462,0.051538923,-0.037096774,-23.4155207
AUB,2010,0.05,0.07526413,0.057877427,0.06516129,6.06811579
AUB,2011,0.063,0.18930096,0.085119028,-0.111612903,8.73132471
AUB,2012,0.081,0.00338707,0.081273135,0.092903226,4.94387983
AUB,2013,0.079,0.31913634,0.061679646,-0.079354839,7.899735023
AUB,2014,0.053,0.11914151,0.075446636,0.037419355,4.565764439
AUB,2015,0.068,-0.0023696,0.064467186,0.118064516,1.082028275
AUB,2016,0.078,-0.00585918,0.057874364,0.299354839,1.23973597
AUB,2017,0.071,-0.00303749,0.067805067,0.761612903,0.431470995
AUB,2018,0.078,-0.08514775,0.061834403,0.972580645,0.101179986
AUB,2019,0.077,0.00790062,0.049918222,-0.723225806,0.01556497
AUB,2020,0.059,0.57560369,0.143210333,-1.460967742,-7.588985688
AUB,2021,0.093,0.17559228,0.071445957,-0.010322581,15.91849214
SSB,2004,0.121,0.06269718,0.05064302,1.171935484,1.065023483
SSB,2005,0.128,0.03770142,0.038972171,2.000967742,1.224294601
SSB,2006,0.126,0.02666631,0.032639133,1.080967742,0.671091796
SSB,2007,0.119,0.02634684,0.013461014,-0.993548387,-0.776062595
SSB,2008,0.07,0.92001516,0.067851275,-4.089354839,-10.79813249
SSB,2009,0.031,-0.00158462,0.051538923,-0.037096774,-23.4155207
SSB,2010,0.156,0.07526413,0.057877427,0.06516129,6.06811579
SSB,2011,0.06,0.18930096,0.085119028,-0.111612903,8.73132471
SSB,2012,0.069,0.00338707,0.081273135,0.092903226,4.94387983
SSB,2013,0.064,0.31913634,0.061679646,-0.079354839,7.899735023
SSB,2014,0.077,0.11914151,0.075446636,0.037419355,4.565764439
SSB,2015,0.096,-0.0023696,0.064467186,0.118064516,1.082028275
SSB,2016,0.091,-0.00585918,0.057874364,0.299354839,1.23973597
SSB,2017,0.049,-0.00303749,0.067805067,0.761612903,0.431470995
SSB,2018,0.076,-0.08514775,0.061834403,0.972580645,0.101179986
SSB,2019,0.079,0.00790062,0.049918222,-0.723225806,0.01556497
SSB,2020,0.03,0.57560369,0.143210333,-1.460967742,-7.588985688
SSB,2021,0.1,0.17559228,0.071445957,-0.010322581,15.91849214
SNV,2004,0.174,0.06269718,0.05064302,1.171935484,1.065023483
SNV,2005,0.183,0.03770142,0.038972171,2.000967742,1.224294601
SNV,2006,0.178,0.02666631,0.032639133,1.080967742,0.671091796
SNV,2007,0.138,0.02634684,0.013461014,-0.993548387,-0.776062595
SNV,2008,-0.166,0.92001516,0.067851275,-4.089354839,-10.79813249
SNV,2009,-0.471,-0.00158462,0.051538923,-0.037096774,-23.4155207
SNV,2010,-0.277,0.07526413,0.057877427,0.06516129,6.06811579
SNV,2011,-0.042,0.18930096,0.085119028,-0.111612903,8.73132471
SNV,2012,0.255,0.00338707,0.081273135,0.092903226,4.94387983
SNV,2013,0.036,0.31913634,0.061679646,-0.079354839,7.899735023
SNV,2014,0.061,0.11914151,0.075446636,0.037419355,4.565764439
SNV,2015,0.072,-0.0023696,0.064467186,0.118064516,1.082028275
SNV,2016,0.081,-0.00585918,0.057874364,0.299354839,1.23973597
SNV,2017,0.089,-0.00303749,0.067805067,0.761612903,0.431470995
SNV,2018,0.134,-0.08514775,0.061834403,0.972580645,0.101179986
SNV,2019,0.113,0.00790062,0.049918222,-0.723225806,0.01556497
SNV,2020,0.067,0.57560369,0.143210333,-1.460967742,-7.588985688
SNV,2021,0.139,0.17559228,0.071445957,-0.010322581,15.91849214
TCBI,2004,0.105,0.06269718,0.05064302,1.171935484,1.065023483
TCBI,2005,0.131,0.03770142,0.038972171,2.000967742,1.224294601
TCBI,2006,0.123,0.02666631,0.032639133,1.080967742,0.671091796
TCBI,2007,0.106,0.02634684,0.013461014,-0.993548387,-0.776062595
TCBI,2008,0.07,0.92001516,0.067851275,-4.089354839,-10.79813249
TCBI,2009,0.04,-0.00158462,0.051538923,-0.037096774,-23.4155207
TCBI,2010,0.072,0.07526413,0.057877427,0.06516129,6.06811579
TCBI,2011,0.131,0.18930096,0.085119028,-0.111612903,8.73132471
TCBI,2012,0.163,0.00338707,0.081273135,0.092903226,4.94387983
TCBI,2013,0.108,0.31913634,0.061679646,-0.079354839,7.899735023
TCBI,2014,0.096,0.11914151,0.075446636,0.037419355,4.565764439
TCBI,2015,0.086,-0.0023696,0.064467186,0.118064516,1.082028275
TCBI,2016,0.082,-0.00585918,0.057874364,0.299354839,1.23973597
TCBI,2017,0.088,-0.00303749,0.067805067,0.761612903,0.431470995
TCBI,2018,0.119,-0.08514775,0.061834403,0.972580645,0.101179986
TCBI,2019,0.112,0.00790062,0.049918222,-0.723225806,0.01556497
TCBI,2020,0.02,0.57560369,0.143210333,-1.460967742,-7.588985688
TCBI,2021,0.074,0.17559228,0.071445957,-0.010322581,15.91849214
BANF,2004,0.139,0.06269718,0.05064302,1.171935484,1.065023483
BANF,2005,0.147,0.03770142,0.038972171,2.000967742,1.224294601
BANF,2006,0.15,0.02666631,0.032639133,1.080967742,0.671091796
BANF,2007,0.146,0.02634684,0.013461014,-0.993548387,-0.776062595
BANF,2008,0.112,0.92001516,0.067851275,-4.089354839,-10.79813249
BANF,2009,0.077,-0.00158462,0.051538923,-0.037096774,-23.4155207
BANF,2010,0.094,0.07526413,0.057877427,0.06516129,6.06811579
BANF,2011,0.096,0.18930096,0.085119028,-0.111612903,8.73132471
BANF,2012,0.103,0.00338707,0.081273135,0.092903226,4.94387983
BANF,2013,0.1,0.31913634,0.061679646,-0.079354839,7.899735023
BANF,2014,0.109,0.11914151,0.075446636,0.037419355,4.565764439
BANF,2015,0.103,-0.0023696,0.064467186,0.118064516,1.082028275
BANF,2016,0.103,-0.00585918,0.057874364,0.299354839,1.23973597
BANF,2017,0.115,-0.00303749,0.067805067,0.761612903,0.431470995
BANF,2018,0.144,-0.08514775,0.061834403,0.972580645,0.101179986
BANF,2019,0.139,0.00790062,0.049918222,-0.723225806,0.01556497
BANF,2020,0.096,0.57560369,0.143210333,-1.460967742,-7.588985688
BANF,2021,0.148,0.17559228,0.071445957,-0.010322581,15.91849214
BANR,2004,0.092,0.06269718,0.05064302,1.171935484,1.065023483
BANR,2005,0.055,0.03770142,0.038972171,2.000967742,1.224294601
BANR,2006,0.133,0.02666631,0.032639133,1.080967742,0.671091796
BANR,2007,0.096,0.02634684,0.013461014,-0.993548387,-0.776062595
BANR,2008,-0.316,0.92001516,0.067851275,-4.089354839,-10.79813249
BANR,2009,-0.106,-0.00158462,0.051538923,-0.037096774,-23.4155207
BANR,2010,-0.14,0.07526413,0.057877427,0.06516129,6.06811579
BANR,2011,-0.005,0.18930096,0.085119028,-0.111612903,8.73132471
BANR,2012,0.107,0.00338707,0.081273135,0.092903226,4.94387983
BANR,2013,0.088,0.31913634,0.061679646,-0.079354839,7.899735023
BANR,2014,0.095,0.11914151,0.075446636,0.037419355,4.565764439
BANR,2015,0.055,-0.0023696,0.064467186,0.118064516,1.082028275
BANR,2016,0.064,-0.00585918,0.057874364,0.299354839,1.23973597
BANR,2017,0.046,-0.00303749,0.067805067,0.761612903,0.431470995
BANR,2018,0.104,-0.08514775,0.061834403,0.972580645,0.101179986
BANR,2019,0.095,0.00790062,0.049918222,-0.723225806,0.01556497
BANR,2020,0.071,0.57560369,0.143210333,-1.460967742,-7.588985688
BANR,2021,0.121,0.17559228,0.071445957,-0.010322581,15.91849214
TRMK,2004,0.16,0.06269718,0.05064302,1.171935484,1.065023483
TRMK,2005,0.14,0.03770142,0.038972171,2.000967742,1.224294601
TRMK,2006,0.145,0.02666631,0.032639133,1.080967742,0.671091796
TRMK,2007,0.12,0.02634684,0.013461014,-0.993548387,-0.776062595
TRMK,2008,0.091,0.92001516,0.067851275,-4.089354839,-10.79813249
TRMK,2009,0.062,-0.00158462,0.051538923,-0.037096774,-23.4155207
TRMK,2010,0.088,0.07526413,0.057877427,0.06516129,6.06811579
TRMK,2011,0.089,0.18930096,0.085119028,-0.111612903,8.73132471
TRMK,2012,0.093,0.00338707,0.081273135,0.092903226,4.94387983
TRMK,2013,0.087,0.31913634,0.061679646,-0.079354839,7.899735023
TRMK,2014,0.088,0.11914151,0.075446636,0.037419355,4.565764439
TRMK,2015,0.079,-0.0023696,0.064467186,0.118064516,1.082028275
TRMK,2016,0.071,-0.00585918,0.057874364,0.299354839,1.23973597
TRMK,2017,0.068,-0.00303749,0.067805067,0.761612903,0.431470995
TRMK,2018,0.094,-0.08514775,0.061834403,0.972580645,0.101179986
TRMK,2019,0.092,0.00790062,0.049918222,-0.723225806,0.01556497
TRMK,2020,0.094,0.57560369,0.143210333,-1.460967742,-7.588985688
TRMK,2021,0.084,0.17559228,0.071445957,-0.010322581,15.91849214
CATY,2004,0.131,0.06269718,0.05064302,1.171935484,1.065023483
CATY,2005,0.141,0.03770142,0.038972171,2.000967742,1.224294601
CATY,2006,0.136,0.02666631,0.032639133,1.080967742,0.671091796
CATY,2007,0.134,0.02634684,0.013461014,-0.993548387,-0.776062595
CATY,2008,0.046,0.92001516,0.067851275,-4.089354839,-10.79813249
CATY,2009,-0.066,-0.00158462,0.051538923,-0.037096774,-23.4155207
CATY,2010,-0.003,0.07526413,0.057877427,0.06516129,6.06811579
CATY,2011,0.057,0.18930096,0.085119028,-0.111612903,8.73132471
CATY,2012,0.064,0.00338707,0.081273135,0.092903226,4.94387983
CATY,2013,0.076,0.31913634,0.061679646,-0.079354839,7.899735023
CATY,2014,0.089,0.11914151,0.075446636,0.037419355,4.565764439
CATY,2015,0.095,-0.0023696,0.064467186,0.118064516,1.082028275
CATY,2016,0.098,-0.00585918,0.057874364,0.299354839,1.23973597
CATY,2017,0.091,-0.00303749,0.067805067,0.761612903,0.431470995
CATY,2018,0.131,-0.08514775,0.061834403,0.972580645,0.101179986
CATY,2019,0.125,0.00790062,0.049918222,-0.723225806,0.01556497
CATY,2020,0.097,0.57560369,0.143210333,-1.460967742,-7.588985688
CATY,2021,0.121,0.17559228,0.071445957,-0.010322581,15.91849214
CBU,2004,0.111,0.06269718,0.05064302,1.171935484,1.065023483
CBU,2005,0.11,0.03770142,0.038972171,2.000967742,1.224294601
CBU,2006,0.084,0.02666631,0.032639133,1.080967742,0.671091796
CBU,2007,0.092,0.02634684,0.013461014,-0.993548387,-0.776062595
CBU,2008,0.092,0.92001516,0.067851275,-4.089354839,-10.79813249
CBU,2009,0.074,-0.00158462,0.051538923,-0.037096774,-23.4155207
CBU,2010,0.105,0.07526413,0.057877427,0.06516129,6.06811579
CBU,2011,0.101,0.18930096,0.085119028,-0.111612903,8.73132471
CBU,2012,0.087,0.00338707,0.081273135,0.092903226,4.94387983
CBU,2013,0.091,0.31913634,0.061679646,-0.079354839,7.899735023
CBU,2014,0.095,0.11914151,0.075446636,0.037419355,4.565764439
CBU,2015,0.087,-0.0023696,0.064467186,0.118064516,1.082028275
CBU,2016,0.085,-0.00585918,0.057874364,0.299354839,1.23973597
CBU,2017,0.099,-0.00303749,0.067805067,0.761612903,0.431470995
CBU,2018,0.101,-0.08514775,0.061834403,0.972580645,0.101179986
CBU,2019,0.093,0.00790062,0.049918222,-0.723225806,0.01556497
CBU,2020,0.08,0.57560369,0.143210333,-1.460967742,-7.588985688
CBU,2021,0.092,0.17559228,0.071445957,-0.010322581,15.91849214
CFR,2004,0.178,0.06269718,0.05064302,1.171935484,1.065023483
CFR,2005,0.186,0.03770142,0.038972171,2.000967742,1.224294601
CFR,2006,0.171,0.02666631,0.032639133,1.080967742,0.671091796
CFR,2007,0.15,0.02634684,0.013461014,-0.993548387,-0.776062595
CFR,2008,0.128,0.92001516,0.067851275,-4.089354839,-10.79813249
CFR,2009,0.097,-0.00158462,0.051538923,-0.037096774,-23.4155207
CFR,2010,0.102,0.07526413,0.057877427,0.06516129,6.06811579
CFR,2011,0.099,0.18930096,0.085119028,-0.111612903,8.73132471
CFR,2012,0.1,0.00338707,0.081273135,0.092903226,4.94387983
CFR,2013,0.094,0.31913634,0.061679646,-0.079354839,7.899735023
CFR,2014,0.098,0.11914151,0.075446636,0.037419355,4.565764439
CFR,2015,0.094,-0.0023696,0.064467186,0.118064516,1.082028275
CFR,2016,0.096,-0.00585918,0.057874364,0.299354839,1.23973597
CFR,2017,0.111,-0.00303749,0.067805067,0.761612903,0.431470995
CFR,2018,0.135,-0.08514775,0.061834403,0.972580645,0.101179986
CFR,2019,0.115,0.00790062,0.049918222,-0.723225806,0.01556497
CFR,2020,0.08,0.57560369,0.143210333,-1.460967742,-7.588985688
CFR,2021,0.1,0.17559228,0.071445957,-0.010322581,15.91849214
CMA,2004,0.15,0.06269718,0.05064302,1.171935484,1.065023483
CMA,2005,0.17,0.03770142,0.038972171,2.000967742,1.224294601
CMA,2006,0.173,0.02666631,0.032639133,1.080967742,0.671091796
CMA,2007,0.134,0.02634684,0.013461014,-0.993548387,-0.776062595
CMA,2008,0.034,0.92001516,0.067851275,-4.089354839,-10.79813249
CMA,2009,-0.017,-0.00158462,0.051538923,-0.037096774,-23.4155207
CMA,2010,0.026,0.07526413,0.057877427,0.06516129,6.06811579
CMA,2011,0.06,0.18930096,0.085119028,-0.111612903,8.73132471
CMA,2012,0.073,0.00338707,0.081273135,0.092903226,4.94387983
CMA,2013,0.076,0.31913634,0.061679646,-0.079354839,7.899735023
CMA,2014,0.079,0.11914151,0.075446636,0.037419355,4.565764439
CMA,2015,0.068,-0.0023696,0.064467186,0.118064516,1.082028275
CMA,2016,0.061,-0.00585918,0.057874364,0.299354839,1.23973597
CMA,2017,0.093,-0.00303749,0.067805067,0.761612903,0.431470995
CMA,2018,0.156,-0.08514775,0.061834403,0.972580645,0.101179986
CMA,2019,0.163,0.00790062,0.049918222,-0.723225806,0.01556497
CMA,2020,0.062,0.57560369,0.143210333,-1.460967742,-7.588985688
CMA,2021,0.143,0.17559228,0.071445957,-0.010322581,15.91849214
COLB,2004,0.13,0.06269718,0.05064302,1.171935484,1.065023483
COLB,2005,0.137,0.03770142,0.038972171,2.000967742,1.224294601
COLB,2006,0.134,0.02666631,0.032639133,1.080967742,0.671091796
COLB,2007,0.109,0.02634684,0.013461014,-0.993548387,-0.776062595
COLB,2008,0.015,0.92001516,0.067851275,-4.089354839,-10.79813249
COLB,2009,-0.018,-0.00158462,0.051538923,-0.037096774,-23.4155207
COLB,2010,0.038,0.07526413,0.057877427,0.06516129,6.06811579
COLB,2011,0.065,0.18930096,0.085119028,-0.111612903,8.73132471
COLB,2012,0.061,0.00338707,0.081273135,0.092903226,4.94387983
COLB,2013,0.062,0.31913634,0.061679646,-0.079354839,7.899735023
COLB,2014,0.073,0.11914151,0.075446636,0.037419355,4.565764439
COLB,2015,0.079,-0.0023696,0.064467186,0.118064516,1.082028275
COLB,2016,0.083,-0.00585918,0.057874364,0.299354839,1.23973597
COLB,2017,0.077,-0.00303749,0.067805067,0.761612903,0.431470995
COLB,2018,0.087,-0.08514775,0.061834403,0.972580645,0.101179986
COLB,2019,0.091,0.00790062,0.049918222,-0.723225806,0.01556497
COLB,2020,0.068,0.57560369,0.143210333,-1.460967742,-7.588985688
COLB,2021,0.085,0.17559228,0.071445957,-0.010322581,15.91849214
